$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    7 +-
 drivers/iio/proximity/rfd77402.c                   |    9 +-
 drivers/iio/proximity/srf04.c                      |   12 +-
 drivers/iio/proximity/srf08.c                      |    6 +-
 drivers/iio/proximity/sx9310.c                     |  741 +------
 drivers/iio/proximity/sx9324.c                     | 1068 ++++++++++
 drivers/iio/proximity/sx9360.c                     |  893 ++++++++
 drivers/iio/proximity/sx9500.c                     |    8 +-
 drivers/iio/proximity/sx_common.c                  |  572 +++++
 drivers/iio/proximity/sx_common.h                  |  157 ++
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/temperature/max31856.c                 |    4 +-
 drivers/iio/temperature/max31865.c                 |    4 +-
 drivers/iio/temperature/maxim_thermocouple.c       |    5 +-
 drivers/iio/temperature/mlx90614.c                 |   12 +-
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |    6 +-
 drivers/iio/temperature/tmp007.c                   |    6 +-
 drivers/iio/temperature/tsys01.c                   |    1 +
 drivers/iio/temperature/tsys02d.c                  |    1 +
 drivers/iio/test/Kconfig                           |   10 +
 drivers/iio/test/Makefile                          |    1 +
 drivers/iio/test/iio-test-rescale.c                |  710 +++++++
 drivers/iio/trigger/Kconfig                        |    2 +-
 drivers/iio/trigger/stm32-timer-trigger.c          |   23 +-
 drivers/interconnect/imx/imx.c                     |    9 +
 drivers/interconnect/qcom/msm8939.c                |   10 +-
 drivers/iommu/mtk_iommu.c                          |    4 +-
 drivers/iommu/mtk_iommu.h                          |   10 -
 drivers/iommu/mtk_iommu_v1.c                       |    4 +-
 drivers/md/bcache/stats.c                          |    3 +-
 drivers/md/bcache/sysfs.c                          |   15 +-
 drivers/md/bcache/sysfs.h                          |    2 +-
 drivers/misc/Kconfig                               |   13 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/bcm-vk/bcm_vk_dev.c                   |    1 -
 drivers/misc/cardreader/alcor_pci.c                |    9 +-
 drivers/misc/cardreader/rtl8411.c                  |    2 +-
 drivers/misc/cardreader/rts5209.c                  |    2 +-
 drivers/misc/cardreader/rts5227.c                  |   47 +
 drivers/misc/cardreader/rts5228.c                  |   25 +-
 drivers/misc/cardreader/rts5229.c                  |    2 +-
 drivers/misc/cardreader/rts5249.c                  |   31 +-
 drivers/misc/cardreader/rts5261.c                  |   35 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |  228 +-
 drivers/misc/cardreader/rtsx_pcr.h                 |    3 +
 drivers/misc/eeprom/at25.c                         |    4 +-
 drivers/misc/fastrpc.c                             |  556 ++++-
 drivers/misc/habanalabs/common/Makefile            |    2 +-
 drivers/misc/habanalabs/common/command_buffer.c    |    4 +-
 .../misc/habanalabs/common/command_submission.c    |  265 ++-
 drivers/misc/habanalabs/common/debugfs.c           |   40 +-
 drivers/misc/habanalabs/common/device.c            |   53 +-
 drivers/misc/habanalabs/common/firmware_if.c       |  152 +-
 drivers/misc/habanalabs/common/habanalabs.h        |  209 +-
 drivers/misc/habanalabs/common/habanalabs_drv.c    |    3 +-
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |   13 +-
 drivers/misc/habanalabs/common/hwmgr.c             |  117 --
 drivers/misc/habanalabs/common/irq.c               |  127 +-
 drivers/misc/habanalabs/common/memory.c            |  360 +++-
 drivers/misc/habanalabs/common/mmu/mmu.c           |   55 +
 drivers/misc/habanalabs/common/mmu/mmu_v1.c        |   47 +-
 drivers/misc/habanalabs/common/pci/pci.c           |    9 +-
 drivers/misc/habanalabs/common/sysfs.c             |  176 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |  462 ++---
 drivers/misc/habanalabs/gaudi/gaudiP.h             |    8 +-
 drivers/misc/habanalabs/goya/goya.c                |   45 +-
 drivers/misc/habanalabs/goya/goyaP.h               |    6 +-
 drivers/misc/habanalabs/goya/goya_hwmgr.c          |   67 +-
 drivers/misc/habanalabs/include/common/cpucp_if.h  |    2 +
 .../misc/habanalabs/include/common/hl_boot_if.h    |    5 +
 .../habanalabs/include/gaudi/gaudi_async_events.h  |   10 +
 drivers/misc/kgdbts.c                              |    4 +-
 drivers/misc/lkdtm/fortify.c                       |    6 +-
 drivers/misc/mei/client.c                          |    1 +
 drivers/misc/mei/hw-me-regs.h                      |    2 +
 drivers/misc/mei/hw-me.c                           |   43 +-
 drivers/misc/mei/init.c                            |    5 +
 drivers/misc/mei/interrupt.c                       |   35 +-
 drivers/misc/mei/pci-me.c                          |   11 +-
 drivers/misc/ocxl/link.c                           |    2 +-
 drivers/misc/open-dice.c                           |  208 ++
 drivers/misc/sgi-gru/grukservices.c                |    2 +-
 drivers/misc/sgi-gru/grutables.h                   |    6 -
 drivers/misc/vmw_vmci/vmci_guest.c                 |  366 +++-
 drivers/mmc/core/quirks.h                          |    5 +
 drivers/mmc/core/sdio_uart.c                       |   17 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   20 +-
 drivers/mtd/mtdcore.c                              |   13 +-
 drivers/mux/core.c                                 |  239 ++-
 drivers/nvmem/Kconfig                              |   24 +
 drivers/nvmem/Makefile                             |    4 +
 drivers/nvmem/brcm_nvram.c                         |   90 +
 drivers/nvmem/core.c                               |   47 +-
 drivers/nvmem/layerscape-sfp.c                     |   89 +
 drivers/nvmem/meson-mx-efuse.c                     |    3 +-
 drivers/nvmem/qfprom.c                             |    4 +-
 drivers/nvmem/sunplus-ocotp.c                      |  228 ++
 drivers/nvmem/sunxi_sid.c                          |    6 +
 drivers/of/platform.c                              |    1 +
 drivers/parport/Kconfig                            |    4 +-
 drivers/pci/controller/pci-aardvark.c              |    4 +-
 drivers/peci/Kconfig                               |   36 +
 drivers/peci/Makefile                              |   10 +
 drivers/peci/controller/Kconfig                    |   18 +
 drivers/peci/controller/Makefile                   |    3 +
 drivers/peci/controller/peci-aspeed.c              |  599 ++++++
 drivers/peci/core.c                                |  236 +++
 drivers/peci/cpu.c                                 |  343 +++
 drivers/peci/device.c                              |  252 +++
 drivers/peci/internal.h                            |  136 ++
 drivers/peci/request.c                             |  482 +++++
 drivers/peci/sysfs.c                               |   82 +
 drivers/phy/allwinner/phy-sun4i-usb.c              |   41 +-
 drivers/phy/amlogic/phy-meson-gxl-usb2.c           |    5 +-
 drivers/phy/amlogic/phy-meson8b-usb2.c             |    9 +-
 drivers/phy/broadcom/phy-brcm-usb-init-synopsys.c  |   46 +-
 drivers/phy/broadcom/phy-brcm-usb-init.c           |   36 +
 drivers/phy/broadcom/phy-brcm-usb-init.h           |    1 +
 drivers/phy/broadcom/phy-brcm-usb.c                |   11 +-
 drivers/phy/cadence/Kconfig                        |    8 +
 drivers/phy/cadence/Makefile                       |    1 +
 drivers/phy/cadence/cdns-dphy-rx.c                 |  255 +++
 drivers/phy/cadence/phy-cadence-salvo.c            |    7 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |   82 +-
 drivers/phy/freescale/Kconfig                      |    5 +
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |    3 +-
 drivers/phy/marvell/phy-mvebu-a3700-comphy.c       | 1350 ++++++++++--
 drivers/phy/phy-core-mipi-dphy.c                   |    4 +-
 drivers/phy/qualcomm/phy-qcom-edp.c                |    9 +-
 drivers/phy/qualcomm/phy-qcom-ipq806x-usb.c        |   28 +-
 drivers/phy/qualcomm/phy-qcom-qmp.c                |    3 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |    3 +
 drivers/phy/qualcomm/phy-qcom-snps-femto-v2.c      |    5 +
 drivers/phy/rockchip/Kconfig                       |    8 +
 drivers/phy/rockchip/Makefile                      |    1 +
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  581 ++++++
 drivers/phy/ti/phy-tusb1210.c                      |  443 +++-
 drivers/pinctrl/Kconfig                            |    1 +
 drivers/pinctrl/Makefile                           |    3 +-
 drivers/pinctrl/bcm/Kconfig                        |   14 +
 drivers/pinctrl/bcm/Makefile                       |    1 +
 drivers/pinctrl/bcm/pinctrl-bcm4908.c              |  563 +++++
 drivers/pinctrl/berlin/berlin.c                    |    2 +
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imx.c            |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx93.c          |  272 +++
 drivers/pinctrl/intel/pinctrl-alderlake.c          |  317 ++-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   55 +-
 drivers/pinctrl/intel/pinctrl-icelake.c            |  291 ++-
 drivers/pinctrl/mediatek/Kconfig                   |    7 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-moore.c           |   25 +-
 drivers/pinctrl/mediatek/pinctrl-mt2701.c          |   40 +-
 drivers/pinctrl/mediatek/pinctrl-mt2712.c          |   44 +-
 drivers/pinctrl/mediatek/pinctrl-mt6765.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt6779.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt6797.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt8127.c          |   39 +-
 drivers/pinctrl/mediatek/pinctrl-mt8135.c          |   17 +-
 drivers/pinctrl/mediatek/pinctrl-mt8167.c          |   40 +-
 drivers/pinctrl/mediatek/pinctrl-mt8173.c          |   29 +-
 drivers/pinctrl/mediatek/pinctrl-mt8183.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt8186.c          | 1267 ++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mt8192.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt8195.c          |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mt8365.c          |   40 +-
 drivers/pinctrl/mediatek/pinctrl-mt8516.c          |   40 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   88 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.h      |   33 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8186.h      | 2186 ++++++++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |  301 +--
 drivers/pinctrl/mediatek/pinctrl-paris.h           |    3 +-
 drivers/pinctrl/meson/Kconfig                      |    6 +
 drivers/pinctrl/meson/Makefile                     |    1 +
 drivers/pinctrl/meson/pinctrl-meson-g12a.c         |    6 +-
 drivers/pinctrl/meson/pinctrl-meson-s4.c           | 1232 +++++++++++
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |    4 +-
 drivers/pinctrl/nuvoton/Kconfig                    |   20 +
 drivers/pinctrl/nuvoton/Makefile                   |    1 +
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |  168 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          | 1151 +++++++++++
 drivers/pinctrl/pinconf-generic.c                  |    6 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   16 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |   46 +-
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |  112 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |  109 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    2 +
 drivers/pinctrl/pinctrl-starfive.c                 |    2 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    7 +-
 drivers/pinctrl/pxa/pinctrl-pxa27x.c               |    5 +-
 drivers/pinctrl/qcom/Kconfig                       |    9 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   13 +-
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |   12 +
 drivers/pinctrl/qcom/pinctrl-sc8180x.c             |    4 +-
 drivers/pinctrl/qcom/pinctrl-sc8280xp.c            | 1953 +++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-sm6125.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8450.c              |  106 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    1 +
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    1 +
 drivers/pinctrl/renesas/Kconfig                    |   11 +-
 drivers/pinctrl/renesas/Makefile                   |    1 +
 drivers/pinctrl/renesas/core.c                     |  219 +-
 drivers/pinctrl/renesas/pfc-emev2.c                |   71 +-
 drivers/pinctrl/renesas/pfc-r8a73a4.c              |   97 +-
 drivers/pinctrl/renesas/pfc-r8a7740.c              |  282 +--
 drivers/pinctrl/renesas/pfc-r8a77470.c             |  240 +--
 drivers/pinctrl/renesas/pfc-r8a7778.c              |   69 +-
 drivers/pinctrl/renesas/pfc-r8a7779.c              |  118 +-
 drivers/pinctrl/renesas/pfc-r8a7790.c              |  530 ++---
 drivers/pinctrl/renesas/pfc-r8a7791.c              |  322 ++-
 drivers/pinctrl/renesas/pfc-r8a7792.c              |  446 ++--
 drivers/pinctrl/renesas/pfc-r8a7794.c              |  214 +-
 drivers/pinctrl/renesas/pfc-r8a77950.c             |  119 +-
 drivers/pinctrl/renesas/pfc-r8a77951.c             |  313 +--
 drivers/pinctrl/renesas/pfc-r8a7796.c              |  315 +--
 drivers/pinctrl/renesas/pfc-r8a77965.c             |  333 +--
 drivers/pinctrl/renesas/pfc-r8a77970.c             |  165 +-
 drivers/pinctrl/renesas/pfc-r8a77980.c             |  193 +-
 drivers/pinctrl/renesas/pfc-r8a77990.c             |  333 ++-
 drivers/pinctrl/renesas/pfc-r8a77995.c             |  200 +-
 drivers/pinctrl/renesas/pfc-r8a779a0.c             |  105 +-
 drivers/pinctrl/renesas/pfc-r8a779f0.c             | 2126 +++++++++++++++++++
 drivers/pinctrl/renesas/pfc-sh7203.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh7264.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh7269.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh73a0.c               |  269 +--
 drivers/pinctrl/renesas/pfc-sh7720.c               |    1 -
 drivers/pinctrl/renesas/pfc-sh7722.c               |    1 -
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |    4 +-
 drivers/pinctrl/renesas/pinctrl.c                  |   26 +-
 drivers/pinctrl/renesas/sh_pfc.h                   |  176 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |   71 +
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    3 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    2 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    1 +
 drivers/pinctrl/sunplus/Kconfig                    |   22 +
 drivers/pinctrl/sunplus/Makefile                   |    6 +
 drivers/pinctrl/sunplus/sppctl.c                   | 1118 ++++++++++
 drivers/pinctrl/sunplus/sppctl.h                   |  170 ++
 drivers/pinctrl/sunplus/sppctl_sp7021.c            |  583 ++++++
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    9 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c   |   26 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.c   |   64 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.c   |   62 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.c   |   62 +-
 drivers/platform/goldfish/goldfish_pipe.c          |    8 +-
 drivers/power/supply/ab8500_charger.c              |    8 +-
 drivers/power/supply/ab8500_fg.c                   |    3 +-
 drivers/pps/clients/pps-gpio.c                     |    2 +-
 drivers/pps/generators/pps_gen_parport.c           |   42 +-
 drivers/reset/Kconfig                              |   13 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-tn48m.c                        |  128 ++
 drivers/soundwire/bus.c                            |    8 +-
 drivers/soundwire/intel.c                          |    4 +-
 drivers/soundwire/intel_init.c                     |    7 +-
 drivers/soundwire/qcom.c                           |  208 +-
 drivers/soundwire/stream.c                         |  952 +++++----
 drivers/staging/Kconfig                            |    6 -
 drivers/staging/Makefile                           |    3 -
 drivers/staging/android/Kconfig                    |   19 -
 drivers/staging/android/Makefile                   |    4 -
 drivers/staging/android/TODO                       |    8 -
 drivers/staging/android/ashmem.c                   |  970 ---------
 drivers/staging/android/ashmem.h                   |   24 -
 drivers/staging/android/uapi/ashmem.h              |   43 -
 drivers/staging/fbtft/fbtft-core.c                 |    9 +-
 drivers/staging/fbtft/fbtft.h                      |    2 +-
 drivers/staging/gdm724x/gdm_lte.c                  |    1 -
 drivers/staging/gdm724x/hci_packet.h               |    2 +-
 drivers/staging/greybus/pwm.c                      |   64 +-
 drivers/staging/greybus/sdio.c                     |    1 -
 drivers/staging/gs_fpgaboot/Kconfig                |    8 -
 drivers/staging/gs_fpgaboot/Makefile               |    3 -
